Date,BR Activity,BR Futures,Dolar Ref,BR Futures P&L,US Activity,US Futures,US Futures P&L,US Equities P&L,Futures P&L,Total P&L,Return in %,Total P&L Cum Sum,Return Cum Sum
06/07/2020,0.0,-717.22,5.35,-134.05981308411216,0.0,0.0,0.0,0.0,-134.05981308411216,-134.05981308411216,-0.01729804039794996,-134.05981308411216,-0.01729804039794996
07/07/2020,0.0,-2401.117437,5.3815,-446.1799567035213,0.0,0.0,0.0,0.0,-446.1799567035213,-446.1799567035213,-0.057571607316583395,-580.2397697876335,-0.07486964771453336
08/07/2020,-3389.9,4224.094693,5.385,154.91080649953574,0.0,0.0,0.0,0.0,154.91080649953574,154.91080649953574,0.01998849116123042,-425.3289632880977,-0.054881156553302946
09/07/2020,267395.0,1464.71,5.3629,50133.2693132447,-50000.0,-2800.939600000015,-52800.93960000001,0.0,-2667.6702867553104,-2667.6702867553104,-0.34421552087165297,-3092.999250043408,-0.3990966774249559
10/07/2020,0.0,-18003.17,5.3201,-3383.990902426646,0.0,5942.409950000052,5942.409950000052,0.0,2558.4190475734063,2558.4190475734063,0.3301185867836653,-534.580202470002,-0.06897809064129062
13/07/2020,0.0,-39465.73,5.3604,-7362.459891052907,0.0,5429.239850000016,5429.239850000016,0.0,-1933.2200410528903,-1933.2200410528903,-0.24944774723263102,-2467.8002435228923,-0.31842583787392165
14/07/2020,0.0,-494.53,5.3368,-92.66414330685053,0.0,-850.7703999999336,-850.7703999999336,0.0,-943.4345433067841,-943.4345433067841,-0.12173348945893989,-3411.2347868296765,-0.44015932733286156
15/07/2020,0.0,-2105.4,5.3679,-392.2204213938412,0.0,1332.1095499999685,1332.1095499999685,0.0,939.8891286061273,939.8891286061273,0.12127601659433901,-2471.3456582235494,-0.31888331073852255
16/07/2020,0.0,5004.24,5.3719,931.5586663936409,0.0,-480.05984999998117,-480.05984999998117,0.0,451.49881639365975,451.49881639365975,0.05825791179273029,-2019.8468418298896,-0.2606253989457923
17/07/2020,0.0,21936.27,5.3838,4074.495709350273,0.0,-1197.3714499998855,-1197.3714499998855,0.0,2877.1242593503875,2877.1242593503875,0.37124183991617904,857.2774175204979,0.11061644097038675
20/07/2020,0.0,2769.45,5.3348,519.1291144935142,0.0,1124.6194000000532,1124.6194000000532,0.0,1643.7485144935674,1643.7485144935674,0.212096582515299,2501.0259320140653,0.32271302348568576
21/07/2020,0.0,-17438.77,5.1773,-3368.313599752767,0.0,1688.3899999999987,1688.3899999999987,0.0,-1679.9235997527683,-1679.9235997527683,-0.21676433545197007,821.1023322612971,0.10594868803371568
22/07/2020,0.0,-29165.19,5.106,-5711.944770857815,0.0,4992.0399999999845,4992.0399999999845,0.0,-719.90477085783,-719.90477085783,-0.09289093817520387,101.19756140346703,0.01305774985851181
23/07/2020,0.0,64846.95,5.1901,12494.354636712202,-2600.0,-13752.221350000022,-16352.221350000022,0.0,-3857.86671328782,-3857.86671328782,-0.4977892533274606,-3756.6691518843527,-0.4847315034689488
24/07/2020,0.0,11842.29,5.1888,2282.279139685477,0.0,920.7989999999955,920.7989999999955,0.0,3203.0781396854723,3203.0781396854723,0.4133004051207061,-553.5910121988804,-0.07143109834824268
27/07/2020,0.0,-27176.34,5.1564,-5270.409588084711,0.0,7318.949999999999,7318.949999999999,0.0,2048.540411915288,2048.540411915288,0.2643277950858436,1494.9493997164077,0.1928966967376009
28/07/2020,0.0,30259.57,5.1422,5884.557193419159,0.0,-7675.01999999998,-7675.01999999998,0.0,-1790.462806580821,-1790.462806580821,-0.2310274589136543,-295.51340686441335,-0.03813076217605341
29/07/2020,0.0,-61087.7,5.1464,-11869.986786880148,0.0,12753.35,12753.35,0.0,883.3632131198519,883.3632131198519,0.11398235007998091,587.8498062554386,0.0758515879039275
30/07/2020,0.0,-48199.79,5.1494,-9360.2730415194,0.0,7094.0799999999645,7094.0799999999645,0.0,-2266.1930415194356,-2266.1930415194356,-0.2924120053573465,-1678.343235263997,-0.21656041745341903
31/07/2020,0.0,3624.65,5.2123,695.4031809373981,0.0,-6638.799600000269,-6638.799600000269,0.0,-5943.39641906287,-5943.39641906287,-0.7668898605242414,-7621.739654326868,-0.9834502779776604
03/08/2020,0.0,46735.89,5.3175,8789.071932299013,0.0,-9840.00000000001,-9840.00000000001,0.0,-1050.9280677009956,-1050.9280677009956,-0.13560362163883816,-8672.667722027863,-1.1190538996164985
04/08/2020,0.0,39687.74,5.3135,7469.227439540791,0.0,-5621.369999999995,-5621.369999999995,0.0,1847.857439540796,1847.857439540796,0.23843321800526399,-6824.8102824870675,-0.8806206816112345
05/08/2020,0.0,42657.32,5.3059,8039.601198665636,0.0,-7692.599999999998,-7692.599999999998,0.0,347.0011986656382,347.0011986656382,0.04477434821492105,-6477.809083821429,-0.8358463333963134
06/08/2020,0.0,26323.21,5.3522,4918.203729307575,0.0,-3520.5199999999963,-3520.5199999999963,0.0,1397.6837293075782,1397.6837293075782,0.18034628765259075,-5080.125354513852,-0.6555000457437227
07/08/2020,0.0,-3239.41,5.4227,-597.3795341803898,0.0,924.7399999999975,924.7399999999975,0.0,327.3604658196077,327.3604658196077,0.04224006010575584,-4752.764888694244,-0.6132599856379668
10/08/2020,-10406.6,20069.68,5.4586,1770.2487817389076,0.0,-1339.5700000000004,-1339.5700000000004,0.0,430.6787817389072,430.6787817389072,0.05557145570824609,-4322.0861069553375,-0.5576885299297207
11/08/2020,0.0,-16164.43,5.3944,-2996.5204656681003,0.0,2497.2999999999965,2497.2999999999965,0.0,-499.22046566810377,-499.22046566810377,-0.06441554395717468,-4821.306572623442,-0.6221040738868954
12/08/2020,0.0,-21455.34,5.4716,-3921.2186563345276,0.0,3805.449999999889,3805.449999999889,0.0,-115.76865633463876,-115.76865633463876,-0.01493789113995339,-4937.0752289580805,-0.6370419650268487
13/08/2020,0.0,3247.38,5.3758,604.0738122698017,0.0,3208.9075000000416,3208.9075000000416,0.0,3812.9813122698433,3812.9813122698433,0.4919975886799798,-1124.0939166882372,-0.14504437634686895
14/08/2020,0.0,27175.85,5.4358,4999.420508480812,0.0,-4184.8199999996505,-4184.8199999996505,0.0,814.6005084811613,814.6005084811613,0.10510974302982727,-309.49340820707584,-0.03993463331704168
17/08/2020,0.0,4221.81,5.5106,766.1252858127972,0.0,2439.100000000008,2439.100000000008,0.0,3205.2252858128054,3205.2252858128054,0.4135774562339104,2895.7318776057296,0.37364282291686873
18/08/2020,0.0,-1207.49,5.4765,-220.48571167716608,0.0,1524.9999999999993,1524.9999999999993,0.0,1304.5142883228332,1304.5142883228332,0.16832442429972042,4200.246165928563,0.5419672472165892
19/08/2020,0.0,-8801.75,5.5145,-1596.1102547828452,0.0,3510.550000000003,3510.550000000003,0.0,1914.4397452171577,1914.4397452171577,0.24702448325382678,6114.685911145721,0.7889917304704159
20/08/2020,0.0,-5775.14,5.5675,-1037.2950157162102,0.0,516.3999999999978,516.3999999999978,0.0,-520.8950157162124,-520.8950157162124,-0.0672122600924145,5593.790895429508,0.7217794703780014
21/08/2020,0.0,2533.3,5.6047,451.99564651096404,0.0,1852.9999999999984,1852.9999999999984,0.0,2304.9956465109626,2304.9956465109626,0.2974187930981887,7898.786541940471,1.01919826347619
24/08/2020,0.0,-106305.73,5.5992,-18985.878339762825,0.0,26530.19850000008,26530.19850000008,0.0,7544.320160237254,7544.320160237254,0.9734606658370649,15443.106702177723,1.9926589293132548
25/08/2020,156265.2,22399.16,5.5283,32318.137582982115,-28000.0,-3748.8025000001203,-31748.80250000012,0.0,569.3350829819938,569.3350829819938,0.07346259135251533,16012.441785159717,2.0661215206657704
26/08/2020,0.0,-7709.95,5.6107,-1374.1511754326555,0.0,3627.150000000009,3627.150000000009,0.0,2252.998824567354,2252.998824567354,0.2907095257506263,18265.44060972707,2.3568310464163966
27/08/2020,0.0,-18743.02,5.5664,-3367.1708824374823,0.0,4254.500000000002,4254.500000000002,0.0,887.3291175625195,887.3291175625195,0.11449407968548639,19152.76972728959,2.471325126101883
28/08/2020,0.0,-4191.18,5.4158,-773.8801285128698,0.0,-719.5995000000548,-719.5995000000548,0.0,-1493.4796285129246,-1493.4796285129246,-0.19270704884037737,17659.290098776666,2.2786180772615054
31/08/2020,0.0,10405.08,5.4676,1903.0433828370765,0.0,4002.651999999929,4002.651999999929,0.0,5905.695382837006,5905.695382837006,0.7620252106886459,23564.985481613672,3.0406432879501515
01/09/2020,0.0,-59792.21,5.3722,-11129.930010051747,0.0,11587.747500000156,11587.747500000156,0.0,457.8174899484093,457.8174899484093,0.05907322450947216,24022.80297156208,3.0997165124596235
02/09/2020,0.0,6807.61,5.3651,1268.8691729883878,0.0,3600.25,3600.25,0.0,4869.119172988388,4869.119172988388,0.6282734416759209,28891.922144550466,3.7279899541355443
03/09/2020,0.0,53805.88,5.2775,10195.334912363809,0.0,-16339.749499999285,-16339.749499999285,0.0,-6144.414587635476,-6144.414587635476,-0.7928276887271583,22747.507556914992,2.935162265408386
04/09/2020,0.0,357617.75,5.303,67436.87535357344,0.0,-62917.35039999981,-62917.35039999981,0.0,4519.524953573637,4519.524953573637,0.5831645101385338,27267.03251048863,3.5183267755469196
08/09/2020,-350000.0,148559.52,5.3586,-37591.99790990184,64910.97923,-24052.544000000267,40858.435229999726,0.0,3266.437320097888,3266.437320097888,0.4214757832384372,30533.469830586517,3.939802558785357
09/09/2020,-210942.6,239581.48,5.2927,5411.01517184046,37815.76161,-39416.2960000001,-1600.5343900000953,0.0,3810.480781840365,3810.480781840365,0.4916749395923052,34343.95061242688,4.431477498377662
10/09/2020,-400000.0,-50449.68,5.3076,-84868.80699374482,75443.22897000001,5785.047999999892,81228.2769699999,0.0,-3640.530023744912,-3640.530023744912,-0.4697458095154725,30703.42058868197,3.9617316888621894
11/09/2020,0.0,-19035.15,5.3334,-3569.046011924851,0.0,-653.5520000000223,-653.5520000000223,0.0,-4222.598011924873,-4222.598011924873,-0.544851356377403,26480.822576757095,3.4168803324847863
14/09/2020,0.0,40411.61,5.2682,7670.857218784405,0.0,-1406.0890449976825,-1406.0890449976825,0.0,6264.768173786722,6264.768173786722,0.8083571837144157,32745.590750543815,4.225237516199202
15/09/2020,0.0,-68865.29,5.2798,-13043.162619796203,0.0,15099.88854000115,15099.88854000115,0.0,2056.7259202049463,2056.7259202049463,0.265383989703864,34802.31667074876,4.490621505903066
16/09/2020,0.0,-5488.36,5.2305,-1049.2993021699644,0.0,845.6011799990757,845.6011799990757,0.0,-203.69812217088872,-203.69812217088872,-0.02628362866721145,34598.61854857787,4.464337877235855
17/09/2020,0.0,-23961.05,5.2408,-4572.021447107311,0.0,1514.2643799997568,1514.2643799997568,0.0,-3057.7570671075546,-3057.7570671075546,-0.39454929898161994,31540.861481470314,4.069788578254235
18/09/2020,0.0,49554.78,5.4045,9169.17013599778,0.0,-9972.049139999359,-9972.049139999359,0.0,-802.8790040015792,-802.8790040015792,-0.10359729083891346,30737.982477468737,3.966191287415321
21/09/2020,0.0,-30029.53,5.4155,-5545.107561628659,0.0,238.21993500015927,238.21993500015927,0.0,-5306.8876266285,-5306.8876266285,-0.6847596937585161,25431.094850840236,3.281431593656805
22/09/2020,0.0,-91957.66,5.4649,-16826.961152079635,0.0,19889.354814999453,19889.354814999453,0.0,3062.393662919818,3062.393662919818,0.3951475694090088,28493.488513760054,3.676579163065814
23/09/2020,0.0,149840.62,5.5675,26913.447687471937,0.0,-32007.30049999996,-32007.30049999996,0.0,-5093.8528125280245,-5093.8528125280245,-0.6572713306487774,23399.63570123203,3.0193078324170366
24/09/2020,0.0,11617.99,5.5062,2109.983291562239,0.0,-1991.1846500002093,-1991.1846500002093,0.0,118.79864156202984,118.79864156202984,0.015328856975745786,23518.43434279406,3.0346366893927823
25/09/2020,0.0,-30.43,5.5526,-5.480315527860822,0.0,-2126.009959999861,-2126.009959999861,0.0,-2131.490275527722,-2131.490275527722,-0.2750310032938996,21386.944067266337,2.7596056860988827
28/09/2020,0.0,-88645.82,5.6211,-15770.190887904504,0.0,18742.220039999826,18742.220039999826,0.0,2972.0291520953215,2972.0291520953215,0.38348763252842855,24358.97321936166,3.143093318627311
29/09/2020,0.0,23489.72,5.6409,4164.179474906487,0.0,-1914.1497400002802,-1914.1497400002802,0.0,2250.0297349062066,2250.0297349062066,0.29032641740725246,26609.002954267864,3.4334197360345637
30/09/2020,0.0,-7031.61,5.6298,-1248.998188212725,0.0,107.76497000003292,107.76497000003292,0.0,-1141.233218212692,-1141.233218212692,-0.14725589912421833,25467.769736055172,3.2861638369103456
01/10/2020,0.0,-2072.65,5.6472,-367.02259526845165,0.0,250.05024999981103,250.05024999981103,0.0,-116.97234526864062,-116.97234526864062,-0.015093205841114917,25350.79739078653,3.2710706310692306
02/10/2020,0.0,-24204.81,5.6565,-4279.114293290904,0.0,5332.829540001148,5332.829540001148,0.0,1053.7152467102442,1053.7152467102442,0.1359632576400315,26404.512637496773,3.407033888709262
05/10/2020,0.0,893.81,5.5812,160.14656346305452,0.0,1645.0998000003601,1645.0998000003601,0.0,1805.2463634634146,1805.2463634634146,0.23293501464044059,28209.759000960188,3.6399689033497027
06/10/2020,0.0,3965.77,5.5693,712.0769216957248,0.0,-4829.749649999702,-4829.749649999702,0.0,-4117.672728303977,-4117.672728303977,-0.531312610103739,24092.08627265621,3.108656293245964
07/10/2020,0.0,23333.4,5.6135,4156.6580564710075,0.0,-5237.7556049997365,-5237.7556049997365,0.0,-1081.097548528729,-1081.097548528729,-0.1394964578746747,23010.988724127485,2.969159835371289
08/10/2020,0.0,-45846.78,5.5921,-8198.490727991273,0.0,4998.149975000197,4998.149975000197,0.0,-3200.3407529910764,-3200.3407529910764,-0.41294719393433243,19810.647971136408,2.5562126414369564
09/10/2020,-11281.4,-61727.2,5.5372,-13185.111608755326,0.0,14841.575300000139,14841.575300000139,0.0,1656.4636912448132,1656.4636912448132,0.21373725048320172,21467.11166238122,2.769949891920158
13/10/2020,167769.0,-36442.22,5.577000000000001,23547.925407925402,-30000.0,-15547.815079999707,-45547.81507999971,0.0,-21999.889672074307,-21999.889672074307,-2.838695441557975,-532.7780096930874,-0.06874554963781687
14/10/2020,0.0,42839.08,5.5942,7657.766972936256,0.0,-9006.050000000385,-9006.050000000385,0.0,-1348.2830270641289,-1348.2830270641289,-0.17397200349214564,-1881.0610367572162,-0.24271755312996252
15/10/2020,0.0,-1620.58,5.5984,-289.47199199771364,0.0,3228.8508000004686,3228.8508000004686,0.0,2939.378808002755,2939.378808002755,0.37927468490358124,1058.3177712455386,0.13655713177361872
16/10/2020,0.0,-9465.65,5.6388,-1678.663900120593,0.0,73.90500499986183,73.90500499986183,0.0,-1604.7588951207313,-1604.7588951207313,-0.207065663886546,-546.4411238751927,-0.07050853211292726
19/10/2020,0.0,223806.69,5.5928,40016.930696609925,0.0,-35762.554775000164,-35762.554775000164,0.0,4254.375921609761,4254.375921609761,0.5489517318206143,3707.934797734568,0.478443199707687
20/10/2020,0.0,-79189.05,5.579,-14194.129772360639,0.0,12662.45504500028,12662.45504500028,0.0,-1531.6747273603578,-1531.6747273603578,-0.19763544869165908,2176.26007037421,0.28080775101602795
21/10/2020,0.0,-9021.29,5.6071,-1608.90478143782,0.0,-1085.0049800000909,-1085.0049800000909,0.0,-2693.9097614379107,-2693.9097614379107,-0.3476012595403756,-517.6496910637006,-0.06679350852434762
22/10/2020,0.0,-31879.84,5.5973,-5695.574652064389,0.0,5557.999999999944,5557.999999999944,0.0,-137.57465206444522,-137.57465206444522,-0.017751568008315514,-655.2243431281458,-0.08454507653266313
23/10/2020,0.0,-2162.18,5.6199,-384.7363832096656,0.0,1058.705000000134,1058.705000000134,0.0,673.9686167904686,673.9686167904686,0.08696369248909272,18.744273662322712,0.0024186159564295873
26/10/2020,0.0,190467.22,5.6244,33864.451319251835,0.0,-33944.14998000007,-33944.14998000007,0.0,-79.69866074823221,-79.69866074823221,-0.010283698161062222,-60.9543870859095,-0.007865082204632634
27/10/2020,0.0,44787.8,5.6708,7897.968540593921,0.0,-7823.105014999895,-7823.105014999895,0.0,74.86352559402621,74.86352559402621,0.009659809754067899,13.909138508116712,0.001794727549435264
28/10/2020,0.0,-26132.32,5.7334,-4557.909791746608,0.0,-1185.3252050000974,-1185.3252050000974,0.0,-5743.234996746705,-5743.234996746705,-0.7410625802253813,-5729.325858238589,-0.7392678526759461
29/10/2020,0.0,68592.32,5.7586,11911.2839926371,0.0,16987.154900000143,16987.154900000143,0.0,28898.43889263724,28898.43889263724,3.728830824856418,23169.11303439865,2.989562972180472
30/10/2020,0.0,147405.95,5.7442,25661.702238779988,0.0,-43530.67998500026,-43530.67998500026,0.0,-17868.97774622027,-17868.97774622027,-2.3056745478993896,5300.135288178382,0.6838884242810823
02/11/2020,0.0,0.0,5.7442,0.0,0.0,12269.00000000005,12269.00000000005,0.0,12269.00000000005,12269.00000000005,1.5830967741935547,17569.135288178433,2.2669851984746368
03/11/2020,0.0,-185648.36,5.7466,-32305.773848884557,0.0,16815.96995999998,16815.96995999998,0.0,-15489.803888884577,-15489.803888884577,-1.9986843727593004,2079.3313992938565,0.2683008257153363
04/11/2020,0.0,-221082.03,5.6560000000000015,-39088.05339462517,0.0,40160.82007999985,40160.82007999985,0.0,1072.766685374685,1072.766685374685,0.13842150779028195,3152.0980846685416,0.40672233350561826
05/11/2020,0.0,-65213.11,5.5728,-11702.03667815102,0.0,12314.065025000016,12314.065025000016,0.0,612.0283468489961,612.0283468489961,0.07897139959341884,3764.1264315175376,0.4856937330990371
06/11/2020,0.0,15688.9,5.4317,2888.3958981534324,0.0,-5425.124960000479,-5425.124960000479,0.0,-2536.729061847047,-2536.729061847047,-0.32731987894800607,1227.3973696704907,0.158373854151031
09/11/2020,185794.0,-329284.88,5.4129,-26509.05799109535,-35000.0,60014.53483000018,25014.53483000018,0.0,-1494.5231610951705,-1494.5231610951705,-0.19284169820582847,-267.12579142467985,-0.03446784405479747
10/11/2020,-11543.6,46867.56,5.3816,6563.839750260146,0.0,-3826.10494000001,-3826.10494000001,0.0,2737.7348102601354,2737.7348102601354,0.3532561045496949,2470.6090188354556,0.31878826049489745
11/11/2020,0.0,-64423.71,5.4145,-11898.367346938774,0.0,14109.984999999966,14109.984999999966,0.0,2211.617653061192,2211.617653061192,0.2853700197498312,4682.2266718966475,0.6041582802447287
12/11/2020,0.0,87064.43,5.4564,15956.386995088335,0.0,-14785.52555499998,-14785.52555499998,0.0,1170.8614400883544,1170.8614400883544,0.15107889549527154,5853.088111985002,0.7552371757400003
13/11/2020,0.0,74062.05,5.4688,13542.651038619077,-275.0,-19156.10000000004,-19431.10000000004,0.0,-5888.448961380962,-5888.448961380962,-0.7597998659846402,-35.36084939596003,-0.004562690244639955
16/11/2020,0.0,377.81,5.4273,69.61288301733828,0.0,939.2499999999986,939.2499999999986,0.0,1008.8628830173369,1008.8628830173369,0.13017585587320477,973.5020336213769,0.1256131656285648
17/11/2020,0.0,8312.45,5.3616,1550.3674276335423,0.0,-2323.589900000183,-2323.589900000183,0.0,-773.2224723666409,-773.2224723666409,-0.09977064159569561,200.279561254736,0.0258425240328692
18/11/2020,0.0,-17433.95,5.3202,-3276.935077628661,0.0,6978.749999999951,6978.749999999951,0.0,3701.81492237129,3701.81492237129,0.477653538370489,3902.094483626026,0.5034960624033582
19/11/2020,0.0,-9331.67,5.3106,-1757.178096636915,0.0,2266.144999999945,2266.144999999945,0.0,508.96690336303004,508.96690336303004,0.06567314882103614,4411.061386989056,0.5691692112243943
20/11/2020,0.0,-58595.36,5.3817,-10887.890443540145,0.0,14486.584230000215,14486.584230000215,0.0,3598.6937864600695,3598.6937864600695,0.46434758534968634,8009.755173449125,1.0335167965740806
23/11/2020,0.0,92142.49,5.4423,16930.799478161807,0.0,-10910.575000000046,-10910.575000000046,0.0,6020.224478161761,6020.224478161761,0.7768031584724853,14029.979651610887,1.8103199550465658
24/11/2020,0.0,22471.77,5.3839,4173.883244488196,0.0,-6586.8551899997865,-6586.8551899997865,0.0,-2412.97194551159,-2412.97194551159,-0.31135121877568905,11617.007706099297,1.4989687362708768
25/11/2020,0.0,-8467.62,5.3198,-1591.7177337493893,0.0,2639.7502499998704,2639.7502499998704,0.0,1048.0325162504812,1048.0325162504812,0.13523000209683628,12665.040222349779,1.634198738367713
26/11/2020,0.0,2155.6,5.3169,405.42421335740744,0.0,-125.39999999998636,-125.39999999998636,0.0,280.0242133574211,280.0242133574211,0.03613215656224788,12945.0644357072,1.670330894929961
27/11/2020,0.0,-33720.11,5.3397,-6314.9821151001,0.0,6546.949999999973,6546.949999999973,0.0,231.96788489987375,231.96788489987375,0.02993133998708048,13177.032320607073,1.7002622349170413
30/11/2020,0.0,-16797.15,5.3539,-3137.3671529165654,0.0,-111.40024999996695,-111.40024999996695,0.0,-3248.7674029165323,-3248.7674029165323,-0.4191957939247139,9928.264917690542,1.2810664409923274
01/12/2020,79005.0,191769.42,5.2352,51721.8864608802,-15000.0,-31410.089900000294,-46410.0899000003,0.0,5311.796560879906,5311.796560879906,0.6853931046296653,15240.061478570447,1.9664595456219927
02/12/2020,0.0,-1555.15,5.2461,-296.43925964049487,0.0,999.660010000018,999.660010000018,0.0,703.2207503595232,703.2207503595232,0.09073816133671267,15943.282228929971,2.0571977069587053
03/12/2020,0.0,9217.48,5.1625,1785.4682808716707,0.0,-1381.4198000001004,-1381.4198000001004,0.0,404.0484808715703,404.0484808715703,0.05213528785439617,16347.330709801541,2.1093329948131014
04/12/2020,0.0,-114932.89,5.1370000000000005,-22373.542923885536,0.0,21029.62989999993,21029.62989999993,0.0,-1343.913023885605,-1343.913023885605,-0.17340813211427164,15003.417685915936,1.9359248626988297
07/12/2020,0.0,166.95,5.0878,32.81378985022996,0.0,-373.75000000003945,-373.75000000003945,0.0,-340.9362101498095,-340.9362101498095,-0.04399176905158832,14662.481475766126,1.8919330936472414
08/12/2020,0.0,-3085.53,5.1118,-603.6092961383466,0.0,1811.1000000000708,1811.1000000000708,0.0,1207.4907038617243,1207.4907038617243,0.15580525211119023,15869.97217962785,2.0477383457584315
09/12/2020,0.0,46046.36,5.1797,8889.77353900805,0.0,-1118.7500000000173,-1118.7500000000173,0.0,7771.023539008033,7771.023539008033,1.002712714710714,23640.995718635884,3.0504510604691455
10/12/2020,-10663.4,-23407.33,5.0511,-6745.209954267388,-250.0,-262.6499999999404,-512.6499999999404,0.0,-7257.859954267328,-7257.859954267328,-0.9364980586151391,16383.135764368555,2.1139530018540063
11/12/2020,0.0,31987.16,5.0611,6320.199166189169,0.0,-121.25000000004304,-121.25000000004304,0.0,6198.949166189126,6198.949166189126,0.7998644085405324,22582.08493055768,2.9138174103945387
